measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Number,1990,3344401.948409449,4536234.098103678,2402475.668549065
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Percent,1990,0.023472920447548767,0.03191450025330206,0.016858336979740714
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,1990,2247.045592251136,3047.8169169859752,1614.1816817416984
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Number,1991,3318229.150136098,4465063.963260921,2393649.6093683257
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Percent,1991,0.022919839800381026,0.03082162219922668,0.016548166411404174
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,1991,2192.067189927803,2949.681824834738,1581.2774029378293
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Number,1992,3297841.533292945,4452327.159495908,2385242.693027594
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Percent,1992,0.022420058006325513,0.0302050669941215,0.016223502237496554
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,1992,2142.5963323122646,2892.661683675515,1549.6839960810755
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Number,1993,3287756.9640133716,4456380.050146529,2380198.81017689
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Percent,1993,0.022002216475766365,0.02985468806298376,0.015887684908714048
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,1993,2101.4459901618097,2848.3984946338082,1521.3591820145837
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Number,1994,3292740.161079872,4487968.8785768645,2379719.1638864386
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Percent,1994,0.02169296522354512,0.029500337026136525,0.015637016914498765
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,1994,2071.1726839274124,2822.985748312518,1496.8716286570707
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Number,1995,3318047.8512430135,4526142.568861051,2388762.622851304
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Percent,1995,0.021519098050910422,0.029349503628141902,0.015478572668353325
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,1995,2054.3625745097174,2802.351960319093,1478.9975165472597
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Number,1996,3359251.93417214,4578255.278836937,2434031.3479249543
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Percent,1996,0.02144466901105248,0.029177807319404184,0.015514299570860026
Prevalence,Brazil,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,1996,2047.6877055847376,2790.7514027563316,1483.7041590874533
